221	2.20000	182.464	-85.378	128.483
222	2.21000	180.188	-85.177	128.380
223	2.22000	177.770	-84.489	128.261
224	2.23000	175.204	-83.703	128.196
225	2.24000	172.635	-82.892	128.160
226	2.25000	170.132	-81.946	128.049
227	2.26000	167.455	-81.173	127.958
228	2.27000	164.869	-80.361	127.855
229	2.28000	162.134	-79.513	127.644
230	2.29000	159.427	-78.753	127.476
231	2.30000	156.641	-77.892	127.235
232	2.31000	153.894	-77.125	127.023
233	2.32000	151.095	-76.266	126.800
234	2.33000	148.362	-75.423	126.653
235	2.34000	145.668	-74.679	126.620
236	2.35000	142.911	-73.881	126.580
237	2.36000	140.082	-72.983	126.515
238	2.37000	137.401	-72.281	126.574
239	2.38000	134.548	-71.507	126.546
240	2.39000	131.770	-70.723	126.508
241	2.40000	129.013	-69.947	126.434
242	2.41000	126.237	-69.217	126.320
243	2.42000	123.489	-68.434	126.187
244	2.43000	120.703	-67.765	126.048
245	2.44000	117.926	-66.986	125.919
246	2.45000	115.158	-66.231	125.780
247	2.46000	112.442	-65.616	125.838
248	2.47000	109.644	-64.868	125.846
249	2.48000	107.006	-64.287	125.939
250	2.49000	104.252	-63.582	125.999
251	2.50000	101.607	-63.029	126.108
252	2.51000	98.917	-62.388	126.138
253	2.52000	96.234	-61.673	126.103
254	2.53000	93.635	-61.050	126.121
255	2.54000	90.958	-60.416	125.995
256	2.55000	88.411	-59.776	125.954
257	2.56000	85.836	-59.172	125.851
258	2.57000	83.326	-58.651	125.893
259	2.58000	80.685	-58.000	125.865
260	2.59000	78.256	-57.532	125.978
261	2.60000	75.764	-57.042	126.095
262	2.61000	73.331	-56.519	126.241
263	2.62000	70.895	-56.058	126.364
264	2.63000	68.566	-55.596	126.488
265	2.64000	66.306	-55.148	126.579
266	2.65000	63.966	-54.570	126.554
267	2.66000	61.546	-54.175	126.634
268	2.67000	59.383	-53.787	126.559
269	2.68000	57.185	-53.303	126.533
270	2.69000	55.016	-52.804	126.515
271	2.70000	52.907	-52.408	126.640
272	2.71000	50.782	-51.939	126.768
273	2.72000	48.706	-51.500	126.873
274	2.73000	46.699	-51.153	127.058
275	2.74000	44.758	-50.686	127.198
276	2.75000	42.885	-50.267	127.352
277	2.76000	41.012	-49.801	127.418
278	2.77000	39.176	-49.400	127.517
279	2.78000	37.406	-49.081	127.573
280	2.79000	35.624	-48.710	127.548
281	2.80000	34.040	-48.306	127.538
282	2.81000	32.424	-47.907	127.584
283	2.82000	30.865	-47.500	127.608
284	2.83000	29.228	-47.196	127.739
285	2.84000	27.737	-46.863	127.844
286	2.85000	26.209	-46.439	127.978
287	2.86000	24.780	-46.217	128.146
288	2.87000	23.511	-45.833	128.239
289	2.88000	22.340	-45.528	128.318
290	2.89000	21.129	-45.227	128.403
291	2.90000	19.869	-44.793	128.445
292	2.91000	18.656	-44.493	128.433
293	2.92000	17.560	-44.146	128.414
294	2.93000	16.454	-43.901	128.462
295	2.94000	15.405	-43.556	128.457
296	2.95000	14.508	-43.275	128.502
297	2.96000	13.558	-42.919	128.601
298	2.97000	12.691	-42.674	128.698
299	2.98000	11.890	-42.462	128.811
300	2.99000	11.125	-42.221	128.940
301	3.00000	10.338	-41.993	129.037
302	3.01000	9.657	-41.747	129.088
303	3.02000	9.056	-41.611	129.123
304	3.03000	8.468	-41.396	129.082
305	3.04000	7.951	-41.174	129.067
306	3.05000	7.483	-40.920	129.007
307	3.06000	7.089	-40.748	128.995
308	3.07000	6.690	-40.519	129.002
309	3.08000	6.304	-40.324	129.045
310	3.09000	6.038	-40.144	129.121
311	3.10000	5.814	-40.025	129.193
312	3.11000	5.605	-39.897	129.279
313	3.12000	5.486	-39.830	129.332
314	3.13000	5.396	-39.743	129.360
315	3.14000	5.297	-39.577	129.322
316	3.15000	5.355	-39.441	129.285
317	3.16000	5.498	-39.385	129.206
318	3.17000	5.619	-39.359	129.134
319	3.18000	5.764	-39.297	129.078
320	3.19000	6.016	-39.274	129.071
321	3.20000	6.282	-39.249	129.044
322	3.21000	6.714	-39.283	129.058
323	3.22000	7.142	-39.414	129.127
324	3.23000	7.593	-39.502	129.161
325	3.24000	8.124	-39.531	129.162
326	3.25000	8.651	-39.605	129.140
327	3.26000	9.179	-39.676	129.093
328	3.27000	9.863	-39.721	129.001
329	3.28000	10.504	-39.820	128.923
330	3.29000	11.174	-39.914	128.839
331	3.30000	11.953	-39.985	128.708
332	3.31000	12.807	-40.185	128.661
333	3.32000	13.649	-40.355	128.587
334	3.33000	14.561	-40.584	128.594
335	3.34000	15.429	-40.615	128.543
336	3.35000	16.349	-40.906	128.537
337	3.36000	17.462	-41.117	128.466
338	3.37000	18.561	-41.460	128.477
339	3.38000	19.625	-41.713	128.417
340	3.39000	20.743	-41.912	128.313
341	3.40000	21.877	-42.234	128.215
342	3.41000	23.140	-42.546	128.098
343	3.42000	24.431	-42.816	127.993
344	3.43000	25.665	-43.183	127.871
345	3.44000	26.924	-43.444	127.793
346	3.45000	28.346	-43.837	127.763
347	3.46000	29.625	-44.090	127.704
348	3.47000	30.992	-44.520	127.706
349	3.48000	32.436	-45.014	127.681
350	3.49000	33.877	-45.387	127.637
351	3.50000	35.280	-45.681	127.546
352	3.51000	36.832	-46.173	127.455
353	3.52000	38.413	-46.614	127.344
354	3.53000	39.888	-46.894	127.250
355	3.54000	41.390	-47.277	127.141
356	3.55000	42.976	-47.765	127.066
357	3.56000	44.548	-48.337	127.046
358	3.57000	46.183	-48.932	127.000
359	3.58000	47.882	-49.285	126.920
360	3.59000	49.569	-49.687	126.908
361	3.60000	51.199	-50.174	126.893
362	3.61000	52.927	-50.683	126.878
363	3.62000	54.627	-51.146	126.803
364	3.63000	56.341	-51.670	126.755
365	3.64000	58.028	-52.212	126.687
366	3.65000	59.703	-52.661	126.562
367	3.66000	61.371	-53.202	126.509
368	3.67000	63.179	-53.664	126.395
369	3.68000	65.005	-54.078	126.350
370	3.69000	66.655	-54.755	126.407
371	3.70000	68.428	-55.333	126.362
372	3.71000	70.047	-55.835	126.404
373	3.72000	71.840	-56.299	126.348
374	3.73000	73.544	-56.828	126.373
375	3.74000	75.332	-57.437	126.359
376	3.75000	77.094	-58.022	126.296
377	3.76000	78.833	-58.432	126.255
378	3.77000	80.460	-58.948	126.186
379	3.78000	82.300	-59.623	126.111
380	3.79000	84.102	-60.248	126.111
381	3.80000	85.784	-60.767	126.139
382	3.81000	87.480	-61.259	126.090
383	3.82000	89.258	-61.851	126.126
384	3.83000	90.908	-62.390	126.172
385	3.84000	92.609	-62.960	126.192
386	3.85000	94.255	-63.511	126.272
387	3.86000	95.960	-64.083	126.247
388	3.87000	97.680	-64.707	126.320
389	3.88000	99.290	-65.140	126.251
390	3.89000	100.923	-65.592	126.187
391	3.90000	102.475	-66.094	126.213
392	3.91000	104.060	-66.577	126.141
393	3.92000	105.645	-67.069	126.140
394	3.93000	107.275	-67.608	126.220
395	3.94000	108.780	-68.042	126.238
396	3.95000	110.324	-68.456	126.245
397	3.96000	111.899	-68.986	126.349
398	3.97000	113.369	-69.349	126.362
399	3.98000	114.959	-69.884	126.451
400	3.99000	116.323	-70.201	126.436
401	4.00000	117.815	-70.603	126.414
402	4.01000	119.231	-71.044	126.458
403	4.02000	120.619	-71.308	126.411
404	4.03000	121.981	-71.725	126.388
405	4.04000	123.373	-72.148	126.481
406	4.05000	124.705	-72.410	126.448
